Gibraltar;GB Airways;1998;CF;737-300;?;1997;Europe;2;2
USA;Air Florida;1980;PW;737-200;Jan;1979;North America;1;1
USA;Southern Air Transport;1966;PW;727;Feb;1966;North America;1;1
Denmark;Sterling Air A/S;1991;RR;757-200;Jan;1989;Europe;2;2
Italy;Alitalia;1960;RR;DC-8;Mar;1958;Europe;4;4
USA;Reno Air;1997;RR;MD-90;?;?;North America;2;2
Trinidad and Tobago;BWIA;1979;PW;DC-9;Jul;1978;Caribbean;1;1
Canada;Quebecair;1981;PW;737-200;?;1979;North America;1;1
Spain;AVIACO;1976;PW;DC-9;Mar;1975;Europe;4;4
Saudi Arabia;Dream Aviation Ltd.;1999;GE;777-200ER;Nov;1998;Middle East;1;1
?;NAS Aviation Services LLC;1996;GE;767-300ER;Jan;1996;North America;1;1
Netherlands;Sojitz;1991;RR;757-200;Apr;1988;Europe;1;1
USA;BDS USAF Tanker Program;2018;PW;767-2C;Aug;2016;North America;3;3
Singapore;SilkAir;2014;CF;737-800;Nov;?;Southeast Asia;8;8
?;American Airlines;1980;?;727;Jan;1979;North America;10;10
USA;GATX Jet Partners Ltd.;2001;CF;737-800;May;2000;North America;4;4
Syrian Arab Republic;Syrianair;1976;PW;?;Dec;1974;Middle East;2;2
Australia;Qantas Airways;1980;RR;747-200;Jan;1980;Oceania;2;2
Netherlands;Martinair Cargo;1988;GE;747-200;Apr;1986;Europe;1;1
Taiwan;EVA Air;1991;GE;767-300ER;May;1991;Southeast Asia;2;2
Belgium;Brussels Airlines SA/NV;1996;CF;737-300;Dec;1995;Europe;2;2
Malta;Air Malta;1987;PW;737-200;Aug;1986;Europe;2;2
China;?;2013;GE;777F;Mar;2013;East Asia;1;1
USA;International Lease Finance Co;1994;CF;737-400;Jan;1990;North America;1;1
Spain;Air Europa;2012;CF;737-800;Mar;2006;Europe;2;2
South Africa;Comair Limited;2016;CF;737-800;Jun;?;Africa;?;2
USA;Flying Tiger;1969;GE;DC-8;Aug;1967;North America;?;4
USA;Pacific Southwest Airlines;1966;PW;727;Jan;1966;North America;1;1
Ireland;SMBC Aviation Capital;2011;CF;737-800;Mar;2008;Europe;2;2
Canada;Pacific Western Airlines;1985;PW;737-200;Apr;1984;North America;1;1
USA;MarkAir;1984;PW;737-200;Dec;1982;North America;4;4
China;Hainan Airlines Holding;2008;CF;737-800;Jan;2006;East Asia;3;3
USA;Aviation Capital Group;2012;CF;737-800;Jan;2008;North America;2;2
Ethiopia;Ethiopian Airlines Group;1965;PW;707/720;?;1965;Africa;1;1
